"id","center_lng","center_lat"
"2272","114.011025458","33.65095432095"
"2273","114.0042880934","33.65469314514"
"2274","113.9975507287","33.65469314514"
"2275","114.0042880934","33.65095432095"
"2276","113.9975507287","33.65095432095"
"2277","113.9908133641","33.65469314514"
"2278","113.9908133641","33.65095432095"
"2279","113.9874446818","33.652823811"
"2280","113.9807073172","33.652823811"
"2281","113.9840759995","33.65095432095"
"2282","113.9773386348","33.65469314514"
"2283","113.9773386348","33.65095432095"
"2284","113.9706012702","33.65469314514"
"2285","113.96386390562","33.65469314514"
"2286","113.9706012702","33.65095432095"
"2287","113.96386390562","33.65095432095"
"2288","113.9604952233","33.652823811"
"2289","113.9571265409","33.65095432095"
"2290","113.947020494","33.652823811"
"2291","113.9537578587","33.652823811"
"2292","113.9503891763","33.65095432095"
"2293","113.9436518117","33.65469314514"
"2294","113.9436518117","33.65095432095"
